# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier3/rpom246200cyc/24.0/data/protein-features.dat
#
# Organism: Ruegeria pomeroyi DSS-3
# Database: RPOM246200CYC
# Version: 24.0
# Date and time generated: April 20, 2020, 17:11:33
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ALTERNATE-SEQUENCE
#    ATTACHED-GROUP
#    CATALYTIC-ACTIVITY
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FEATURE-COLOR
#    FEATURE-OF
#    HIDE-SLOT?
#    HOMOLOGY-MOTIF
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    LINKAGE-TYPE
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    POSSIBLE-FEATURE-STATES
#    RESIDUE-NUMBER
#    RESIDUE-TYPE
#    RIGHT-END-POSITION
#    SYNONYMS
#
FEATURE-OF - G1G48-3251-MONOMER
RESIDUE-NUMBER - 74
//
UNIQUE-ID - FTR1G48-9967
TYPES - Pfam-Features
ACCESSION-1 - PF01569.21
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-756-MONOMER
LEFT-END-POSITION - 144
RIGHT-END-POSITION - 244
//
UNIQUE-ID - FTR1G48-12864
TYPES - Pfam-Features
ACCESSION-1 - PF00578.21
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1179-MONOMER
LEFT-END-POSITION - 6
RIGHT-END-POSITION - 140
//
UNIQUE-ID - FTR1G48-13880
TYPES - Pfam-Features
ACCESSION-1 - PF03480.13
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-4236-MONOMER
LEFT-END-POSITION - 34
RIGHT-END-POSITION - 314
//
UNIQUE-ID - FTR1G48-10789
TYPES - Pfam-Features
ACCESSION-1 - PF02780.20
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1901-MONOMER
LEFT-END-POSITION - 552
RIGHT-END-POSITION - 662
//
UNIQUE-ID - FTR1G48-5218
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574259:pecocyc
COMMENT - UniProt: Substrate.
DATA-SOURCE - UniProt 2017-01
FEATURE-OF - G1G48-356-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 89
//
UNIQUE-ID - FTR1G48-13811
TYPES - Pfam-Features
ACCESSION-1 - PF01035.20
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3634-MONOMER
LEFT-END-POSITION - 201
RIGHT-END-POSITION - 278
//
UNIQUE-ID - FTR1G48-9508
TYPES - Pfam-Features
ACCESSION-1 - PF00005.27
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2853-MONOMER
LEFT-END-POSITION - 23
RIGHT-END-POSITION - 176
//
UNIQUE-ID - FTR1G48-12450
TYPES - Pfam-Features
ACCESSION-1 - PF13586.6
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-4056-MONOMER
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 42
//
UNIQUE-ID - FTR1G48-13131
TYPES - Pfam-Features
ACCESSION-1 - PF08352.12
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3047-MONOMER
LEFT-END-POSITION - 501
RIGHT-END-POSITION - 531
//
UNIQUE-ID - FTR1G48-10550
TYPES - Pfam-Features
ACCESSION-1 - PF00886.19
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3303-MONOMER
LEFT-END-POSITION - 9
RIGHT-END-POSITION - 70
//
UNIQUE-ID - FTR1G48-10185
TYPES - Pfam-Features
ACCESSION-1 - PF00557.24
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1160-MONOMER
LEFT-END-POSITION - 168
RIGHT-END-POSITION - 375
//
UNIQUE-ID - FTR1G48-11593
TYPES - Pfam-Features
ACCESSION-1 - PF00581.20
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-92-MONOMER
LEFT-END-POSITION - 113
RIGHT-END-POSITION - 207
//
UNIQUE-ID - FTR1G48-12174
TYPES - Pfam-Features
ACCESSION-1 - PF03992.16
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2349-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 66
//
UNIQUE-ID - FTR1G48-12692
TYPES - Pfam-Features
ACCESSION-1 - PF07729.12
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1758-MONOMER
LEFT-END-POSITION - 93
RIGHT-END-POSITION - 210
//
UNIQUE-ID - FTR1G48-10258
TYPES - Pfam-Features
ACCESSION-1 - PF01970.16
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-781-MONOMER
LEFT-END-POSITION - 18
RIGHT-END-POSITION - 435
//
UNIQUE-ID - FTR1G48-12825
TYPES - Pfam-Features
ACCESSION-1 - PF13144.6
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-180-MONOMER
LEFT-END-POSITION - 16
RIGHT-END-POSITION - 137
//
UNIQUE-ID - FTR1G48-10969
TYPES - Pfam-Features
ACCESSION-1 - PF03466.20
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3839-MONOMER
LEFT-END-POSITION - 131
RIGHT-END-POSITION - 299
//
UNIQUE-ID - FTR1G48-10492
TYPES - Pfam-Features
ACCESSION-1 - PF08352.12
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1676-MONOMER
LEFT-END-POSITION - 235
RIGHT-END-POSITION - 260
//
UNIQUE-ID - FTR1G48-10783
TYPES - Pfam-Features
ACCESSION-1 - PF01782.18
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3305-MONOMER
LEFT-END-POSITION - 7
RIGHT-END-POSITION - 85
//
UNIQUE-ID - FTR1G48-12173
TYPES - Pfam-Features
ACCESSION-1 - PF13416.6
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3523-MONOMER
LEFT-END-POSITION - 37
RIGHT-END-POSITION - 314
//
UNIQUE-ID - FTR1G48-9916
TYPES - Pfam-Features
ACCESSION-1 - PF08240.12
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2467-MONOMER
LEFT-END-POSITION - 27
RIGHT-END-POSITION - 141
//
UNIQUE-ID - FTR1G48-11303
TYPES - Pfam-Features
ACCESSION-1 - PF00551.19
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-857-MONOMER
LEFT-END-POSITION - 54
RIGHT-END-POSITION - 154
//
UNIQUE-ID - FTR1G48-8495
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574290:pecocyc
COMMENT - UniProt: UDP-GlcNAc; via amide nitrogen.
DATA-SOURCE - UniProt 2017-01
FEATURE-OF - G1G48-2846-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 140
//
UNIQUE-ID - FTR1G48-10715
TYPES - Pfam-Features
ACCESSION-1 - PF00472.20
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2504-MONOMER
LEFT-END-POSITION - 206
RIGHT-END-POSITION - 314
//
UNIQUE-ID - FTR1G48-8631
TYPES - Pfam-Features
ACCESSION-1 - PF00120.24
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1605-MONOMER
LEFT-END-POSITION - 98
RIGHT-END-POSITION - 437
//
UNIQUE-ID - FTR1G48-9532
TYPES - Pfam-Features
ACCESSION-1 - PF13378.6
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2457-MONOMER
LEFT-END-POSITION - 155
RIGHT-END-POSITION - 380
//
UNIQUE-ID - FTR1G48-13674
TYPES - Pfam-Features
ACCESSION-1 - PF04290.12
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-4210-MONOMER
LEFT-END-POSITION - 39
RIGHT-END-POSITION - 172
//
UNIQUE-ID - FTR1G48-14089
TYPES - Pfam-Features
ACCESSION-1 - PF00549.19
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1601-MONOMER
LEFT-END-POSITION - 157
RIGHT-END-POSITION - 274
//
UNIQUE-ID - FTR1G48-10220
TYPES - Pfam-Features
ACCESSION-1 - PF05050.12
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-777-MONOMER
LEFT-END-POSITION - 68
RIGHT-END-POSITION - 200
//
UNIQUE-ID - FTR1G48-5646
TYPES - Active-Sites
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574262:pecocyc
DATA-SOURCE - UniProt 2017-01
FEATURE-OF - G1G48-3954-MONOMER
RESIDUE-NUMBER - 34
//
UNIQUE-ID - FTR1G48-9270
TYPES - Pfam-Features
ACCESSION-1 - PF03824.16
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-894-MONOMER
LEFT-END-POSITION - 165
RIGHT-END-POSITION - 262
//
UNIQUE-ID - FTR1G48-12172
TYPES - Pfam-Features
ACCESSION-1 - PF13308.6
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3050-MONOMER
LEFT-END-POSITION - 14
RIGHT-END-POSITION - 77
//
UNIQUE-ID - FTR1G48-13269
TYPES - Pfam-Features
ACCESSION-1 - PF09955.9
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-4161-MONOMER
LEFT-END-POSITION - 65
RIGHT-END-POSITION - 177
//
UNIQUE-ID - FTR1G48-414
TYPES - Active-Sites
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574200:pecocyc
COMMENT - UniProt: Schiff-base intermediate with substrate.
DATA-SOURCE - UniProt 2017-01
FEATURE-OF - G1G48-3178-MONOMER
RESIDUE-NUMBER - 83
//
UNIQUE-ID - FTR1G48-13706
TYPES - Pfam-Features
ACCESSION-1 - PF04773.13
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-577-MONOMER
LEFT-END-POSITION - 205
RIGHT-END-POSITION - 291
//
UNIQUE-ID - FTR1G48-14056
TYPES - Pfam-Features
ACCESSION-1 - PF02627.20
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-650-MONOMER
LEFT-END-POSITION - 22
RIGHT-END-POSITION - 104
//
UNIQUE-ID - FTR1G48-11180
TYPES - Pfam-Features
ACCESSION-1 - PF00561.20
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3850-MONOMER
LEFT-END-POSITION - 132
RIGHT-END-POSITION - 354
//
UNIQUE-ID - FTR1G48-10091
TYPES - Pfam-Features
ACCESSION-1 - PF02653.16
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1869-MONOMER
LEFT-END-POSITION - 9
RIGHT-END-POSITION - 279
//
UNIQUE-ID - FTR1G48-11870
TYPES - Pfam-Features
ACCESSION-1 - PF00270.29
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-108-MONOMER
LEFT-END-POSITION - 19
RIGHT-END-POSITION - 177
//
UNIQUE-ID - FTR1G48-13130
TYPES - Pfam-Features
ACCESSION-1 - PF00892.20
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1366-MONOMER
LEFT-END-POSITION - 19
RIGHT-END-POSITION - 144
//
UNIQUE-ID - FTR1G48-5625
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - GTP
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574262:pecocyc
COMMENT - UniProt: GTP.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3957-MONOMER
LEFT-END-POSITION - 242
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RIGHT-END-POSITION - 248
//
UNIQUE-ID - FTR1G48-10172
TYPES - Pfam-Features
ACCESSION-1 - PF07729.12
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-772-MONOMER
LEFT-END-POSITION - 77
RIGHT-END-POSITION - 202
//
UNIQUE-ID - FTR1G48-9477
TYPES - Pfam-Features
ACCESSION-1 - PF02817.17
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-349-MONOMER
LEFT-END-POSITION - 207
RIGHT-END-POSITION - 237
//
UNIQUE-ID - FTR1G48-8904
TYPES - Pfam-Features
ACCESSION-1 - PF00072.24
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2620-MONOMER
LEFT-END-POSITION - 8
RIGHT-END-POSITION - 119
//
UNIQUE-ID - FTR1G48-13887
TYPES - Pfam-Features
ACCESSION-1 - PF00892.20
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3640-MONOMER
LEFT-END-POSITION - 8
RIGHT-END-POSITION - 133
//
UNIQUE-ID - FTR1G48-10117
TYPES - Pfam-Features
ACCESSION-1 - PF02780.20
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2279-MONOMER
LEFT-END-POSITION - 327
RIGHT-END-POSITION - 449
//
UNIQUE-ID - FTR1G48-11592
TYPES - Pfam-Features
ACCESSION-1 - PF09360.10
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-950-MONOMER
LEFT-END-POSITION - 11
RIGHT-END-POSITION - 42
//
UNIQUE-ID - FTR1G48-9681
TYPES - Pfam-Features
ACCESSION-1 - PF13561.6
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2460-MONOMER
LEFT-END-POSITION - 17
RIGHT-END-POSITION - 250
//
UNIQUE-ID - FTR1G48-9247
TYPES - Pfam-Features
ACCESSION-1 - PF14833.6
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2251-MONOMER
LEFT-END-POSITION - 156
RIGHT-END-POSITION - 281
//
UNIQUE-ID - FTR1G48-1294
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574209:pecocyc
COMMENT - UniProt: ATP.
DATA-SOURCE - UniProt 2017-01
FEATURE-OF - G1G48-2487-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 93
//
UNIQUE-ID - FTR1G48-13440
TYPES - Pfam-Features
ACCESSION-1 - PF04542.14
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1786-MONOMER
LEFT-END-POSITION - 426
RIGHT-END-POSITION - 495
//
UNIQUE-ID - FTR1G48-9831
TYPES - Pfam-Features
ACCESSION-1 - PF07286.12
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1131-MONOMER
LEFT-END-POSITION - 116
RIGHT-END-POSITION - 258
//
UNIQUE-ID - FTR1G48-12333
TYPES - Pfam-Features
ACCESSION-1 - PF11398.8
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-4040-MONOMER
LEFT-END-POSITION - 1
RIGHT-END-POSITION - 87
//
UNIQUE-ID - FTR1G48-12989
TYPES - Pfam-Features
ACCESSION-1 - PF00486.28
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1991-MONOMER
LEFT-END-POSITION - 154
RIGHT-END-POSITION - 228
//
UNIQUE-ID - FTR1G48-4906
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - GTP
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574250:pecocyc
COMMENT - UniProt: GTP.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-537-MONOMER
LEFT-END-POSITION - 97
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RIGHT-END-POSITION - 100
//
UNIQUE-ID - FTR1G48-11737
TYPES - Pfam-Features
ACCESSION-1 - PF00571.28
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3003-MONOMER
LEFT-END-POSITION - 226
RIGHT-END-POSITION - 269
//
UNIQUE-ID - FTR1G48-11444
TYPES - Pfam-Features
ACCESSION-1 - PF00156.27
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2135-MONOMER
LEFT-END-POSITION - 14
RIGHT-END-POSITION - 162
//
UNIQUE-ID - FTR1G48-12758
TYPES - Pfam-Features
ACCESSION-1 - PF00313.22
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2178-MONOMER
LEFT-END-POSITION - 12
RIGHT-END-POSITION - 75
//
UNIQUE-ID - FTR1G48-13743
TYPES - Pfam-Features
ACCESSION-1 - PF01553.21
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2017-MONOMER
LEFT-END-POSITION - 91
RIGHT-END-POSITION - 202
//
UNIQUE-ID - FTR1G48-13589
TYPES - Pfam-Features
ACCESSION-1 - PF02563.16
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1792-MONOMER
LEFT-END-POSITION - 82
RIGHT-END-POSITION - 161
//
UNIQUE-ID - FTR1G48-12171
TYPES - Pfam-Features
ACCESSION-1 - PF14627.6
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3050-MONOMER
LEFT-END-POSITION - 80
RIGHT-END-POSITION - 185
//
UNIQUE-ID - FTR1G48-8688
TYPES - Pfam-Features
ACCESSION-1 - PF00941.21
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-664-MONOMER
LEFT-END-POSITION - 181
RIGHT-END-POSITION - 342
//
UNIQUE-ID - FTR1G48-9915
TYPES - Pfam-Features
ACCESSION-1 - PF00107.26
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2467-MONOMER
LEFT-END-POSITION - 181
RIGHT-END-POSITION - 307
//
UNIQUE-ID - FTR1G48-5758
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574264:pecocyc
COMMENT - UniProt: Manganese.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :GREY
FEATURE-OF - G1G48-134-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 64
//
UNIQUE-ID - FTR1G48-11869
TYPES - Pfam-Features
ACCESSION-1 - PF00271.31
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-108-MONOMER
LEFT-END-POSITION - 224
RIGHT-END-POSITION - 321
//
UNIQUE-ID - FTR1G48-11462
TYPES - Pfam-Features
ACCESSION-1 - PF00126.27
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2136-MONOMER
LEFT-END-POSITION - 7
RIGHT-END-POSITION - 60
//
UNIQUE-ID - FTR1G48-13810
TYPES - Pfam-Features
ACCESSION-1 - PF12802.7
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-257-MONOMER
LEFT-END-POSITION - 52
RIGHT-END-POSITION - 107
//
UNIQUE-ID - FTR1G48-11539
TYPES - Pfam-Features
ACCESSION-1 - PF03947.18
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-490-MONOMER
LEFT-END-POSITION - 125
RIGHT-END-POSITION - 250
//
UNIQUE-ID - FTR1G48-11311
TYPES - Pfam-Features
ACCESSION-1 - PF03372.23
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2525-MONOMER
LEFT-END-POSITION - 9
RIGHT-END-POSITION - 222
//
UNIQUE-ID - FTR1G48-11482
TYPES - Pfam-Features
ACCESSION-1 - PF07277.11
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2763-MONOMER
LEFT-END-POSITION - 15
RIGHT-END-POSITION - 232
//
UNIQUE-ID - FTR1G48-10264
TYPES - Pfam-Features
ACCESSION-1 - PF05494.12
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3785-MONOMER
LEFT-END-POSITION - 40
RIGHT-END-POSITION - 199
//
UNIQUE-ID - FTR1G48-10484
TYPES - Pfam-Features
ACCESSION-1 - PF00487.24
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
