# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier3/rpom246200cyc/24.0/data/enzrxns.dat
#
# Organism: Ruegeria pomeroyi DSS-3
# Database: RPOM246200CYC
# Version: 24.0
# Date and time generated: April 20, 2020, 17:11:11
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
SYNONYMS - 2,3-dihydro-2,3-dihydroxybenzoate:NAD+ oxidoreductase
//
UNIQUE-ID - ENZRXN1G48-198
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase subunit B
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3283-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN1G48-2659
TYPES - Enzymatic-Reactions
COMMON-NAME - carnitinyl-CoA dehydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2752-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARNDETRU-RXN
//
UNIQUE-ID - ENZRXN1G48-785
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetyl-gamma-glutamyl-phosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-1912-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - N-ACETYLGLUTPREDUCT-RXN
//
UNIQUE-ID - ENZRXN1G48-1276
TYPES - Enzymatic-Reactions
COMMON-NAME - succinate dehydrogenase iron-sulfur subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-368-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15378
//
UNIQUE-ID - ENZRXN1G48-1924
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-isopropylmalate synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-432-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-ISOPROPYLMALATESYN-RXN
//
UNIQUE-ID - ENZRXN1G48-307
TYPES - Enzymatic-Reactions
COMMON-NAME - NADP-dependent malic enzyme
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2980-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.1.39-RXN
//
UNIQUE-ID - ENZRXN1G48-912
TYPES - Enzymatic-Reactions
COMMON-NAME - ketol-acid reductoisomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-1397-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOLACTREDUCTOISOM-RXN
//
UNIQUE-ID - ENZRXN1G48-226
TYPES - Enzymatic-Reactions
COMMON-NAME - ribose-phosphate pyrophosphokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3209-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRPPSYN-RXN
//
UNIQUE-ID - ENZRXN1G48-2718
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2738-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16626
//
UNIQUE-ID - ENZRXN1G48-36
TYPES - Enzymatic-Reactions
COMMON-NAME - AMP nucleosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3804-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMP-NUCLEOSID-RXN
//
UNIQUE-ID - ENZRXN1G48-3458
TYPES - Enzymatic-Reactions
COMMON-NAME - biotin transporter BioY
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716574095:pecocyc
ENZYME - G1G48-2339-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-240
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G48-1741
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain-fatty-acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-788-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16401
//
UNIQUE-ID - ENZRXN1G48-458
TYPES - Enzymatic-Reactions
COMMON-NAME - AMP-binding protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2571-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9515
//
UNIQUE-ID - ENZRXN1G48-972
TYPES - Enzymatic-Reactions
COMMON-NAME - hydroxyectoine utilization dehydratase EutB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-1162-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THREDEHYD-RXN
//
UNIQUE-ID - ENZRXN1G48-1420
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-131-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10659
//
UNIQUE-ID - ENZRXN1G48-3264
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate aminotransferase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-1433-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13697
//
UNIQUE-ID - ENZRXN1G48-2967
TYPES - Enzymatic-Reactions
COMMON-NAME - thiamine phosphate synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2094-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12610
//
UNIQUE-ID - ENZRXN1G48-1908
TYPES - Enzymatic-Reactions
COMMON-NAME - carbon-phosphorus lyase complex subunit PhnI
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-476-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17956
//
UNIQUE-ID - ENZRXN1G48-1573
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-4382-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17793
//
UNIQUE-ID - ENZRXN1G48-434
TYPES - Enzymatic-Reactions
COMMON-NAME - arginyl-tRNA-protein transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2614-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17891
//
UNIQUE-ID - ENZRXN1G48-2438
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-4259-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYLCOASYN-RXN
//
UNIQUE-ID - ENZRXN1G48-1350
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-isopropylmalate dehydratase small subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-219-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-ISOPROPYLMALISOM-RXN
//
UNIQUE-ID - ENZRXN1G48-3279
TYPES - Enzymatic-Reactions
COMMON-NAME - alkane 1-monooxygenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-1370-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALKANE-1-MONOOXYGENASE-RXN
//
UNIQUE-ID - ENZRXN1G48-259
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoenolpyruvate--protein phosphotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3084-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.3.9-RXN
//
UNIQUE-ID - ENZRXN1G48-1981
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-acyl-sn-glycerol-3-phosphate acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-346-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17020
//
UNIQUE-ID - ENZRXN1G48-2042
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerol-3-phosphate acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-287-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13805
//
UNIQUE-ID - ENZRXN1G48-3462
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerol-3-phosphate transporter permease
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716574110:pecocyc
ENZYME - G1G48-244-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN1G48-8
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G48-579
TYPES - Enzymatic-Reactions
COMMON-NAME - carbon-monoxide dehydrogenase large subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2439-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.7.4-RXN
//
UNIQUE-ID - ENZRXN1G48-2943
TYPES - Enzymatic-Reactions
COMMON-NAME - arginase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2157-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-34
//
UNIQUE-ID - ENZRXN1G48-1057
TYPES - Enzymatic-Reactions
COMMON-NAME - 5-(carboxyamino)imidazole ribonucleotide synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-902-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AIRCARBOXY-RXN
//
UNIQUE-ID - ENZRXN1G48-2525
TYPES - Enzymatic-Reactions
COMMON-NAME - aliphatic nitrilase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-4085-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R309-RXN
//
UNIQUE-ID - ENZRXN1G48-2258
TYPES - Enzymatic-Reactions
COMMON-NAME - exodeoxyribonuclease III
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-3477-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.11.2-RXN
//
UNIQUE-ID - ENZRXN1G48-3326
TYPES - Enzymatic-Reactions
COMMON-NAME - carnitine-CoA ligase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3716574088:pecocyc:0.96288705
ENZYME - G1G48-4101-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LCARNCOALIG-RXN
SYNONYMS - carnitine-CoA synthetase
//
UNIQUE-ID - ENZRXN1G48-75
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxybenzoate 6-hydroxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3749-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9912
//
UNIQUE-ID - ENZRXN1G48-929
TYPES - Enzymatic-Reactions
COMMON-NAME - nitrile hydratase subunit beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-1344-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7567
//
UNIQUE-ID - ENZRXN1G48-625
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-[acyl-carrier-protein] synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2308-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9653
//
UNIQUE-ID - ENZRXN1G48-569
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside-diphosphate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2487-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DGDPKIN-RXN
//
UNIQUE-ID - ENZRXN1G48-2633
TYPES - Enzymatic-Reactions
COMMON-NAME - phytanoyl-CoA dioxygenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-3958-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-470
//
UNIQUE-ID - ENZRXN1G48-2465
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,5-dioxovalerate dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-4231-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 25-DIOXOVALERATE-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN1G48-661
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate dehydrogenase (acetyl-transferring) E1 component subunit alpha
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2278-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12583
//
UNIQUE-ID - ENZRXN1G48-2112
TYPES - Enzymatic-Reactions
COMMON-NAME - diguanylate cyclase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-3929-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5359
//
UNIQUE-ID - ENZRXN1G48-604
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2312-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16616
//
UNIQUE-ID - ENZRXN1G48-1901
TYPES - Enzymatic-Reactions
COMMON-NAME - histidine phosphatase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-530-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17132
//
UNIQUE-ID - ENZRXN1G48-153
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3451-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7693
//
UNIQUE-ID - ENZRXN1G48-1521
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-4416-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9660
//
UNIQUE-ID - ENZRXN1G48-3332
TYPES - Enzymatic-Reactions
COMMON-NAME - L-2,4-diaminobutyrate aminotransferase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3716574088:pecocyc:0.9999702
ENZYME - G1G48-1156-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R101-RXN
//
UNIQUE-ID - ENZRXN1G48-2431
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-4259-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16389
//
UNIQUE-ID - ENZRXN1G48-3001
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-acyl-sn-glycerol-3-phosphate acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2017-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17729
//
UNIQUE-ID - ENZRXN1G48-1472
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-4420-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9634
//
UNIQUE-ID - ENZRXN1G48-1603
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-4260-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16557
//
UNIQUE-ID - ENZRXN1G48-587
TYPES - Enzymatic-Reactions
COMMON-NAME - aconitate hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2348-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACONITATEHYDR-RXN
//
UNIQUE-ID - ENZRXN1G48-1607
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate aminotransferase family protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-4246-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2901
//
UNIQUE-ID - ENZRXN1G48-880
TYPES - Enzymatic-Reactions
COMMON-NAME - L-carnitine dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-1467-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2044
//
UNIQUE-ID - ENZRXN1G48-3322
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-dehydroquinate dehydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-1155-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-DEHYDROQUINATE-DEHYDRATASE-RXN
//
UNIQUE-ID - ENZRXN1G48-68
TYPES - Enzymatic-Reactions
COMMON-NAME - benzoyl-CoA-dihydrodiol lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3757-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10697
//
UNIQUE-ID - ENZRXN1G48-171
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoserine aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3406-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PSERTRANSAMPYR-RXN
//
UNIQUE-ID - ENZRXN1G48-2827
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2456-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16630
//
UNIQUE-ID - ENZRXN1G48-2832
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2456-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-508
//
UNIQUE-ID - ENZRXN1G48-2888
TYPES - Enzymatic-Reactions
COMMON-NAME - autoinducer synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2324-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10026
//
UNIQUE-ID - ENZRXN1G48-2538
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-3052-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12184
//
UNIQUE-ID - ENZRXN1G48-2482
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-3146-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPASE-RXN
//
UNIQUE-ID - ENZRXN1G48-464
TYPES - Enzymatic-Reactions
COMMON-NAME - AMP-binding protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2571-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9530
//
UNIQUE-ID - ENZRXN1G48-3506
TYPES - Enzymatic-Reactions
COMMON-NAME - TRAP dicarboxylate transporter subunit DctQ
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716574127:pecocyc
ENZYME - G1G48-1495-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN1G48-20
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G48-210
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA-directed RNA polymerase subunit omega
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3254-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-RNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN1G48-2064
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome P450
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-230-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UNSPECIFIC-MONOOXYGENASE-RXN
//
UNIQUE-ID - ENZRXN1G48-1889
TYPES - Enzymatic-Reactions
COMMON-NAME - histidine phosphatase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-559-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17133
//
UNIQUE-ID - ENZRXN1G48-2198
TYPES - Enzymatic-Reactions
COMMON-NAME - serine-type D-Ala-D-Ala carboxypeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-3715-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11351
//
UNIQUE-ID - ENZRXN1G48-212
TYPES - Enzymatic-Reactions
COMMON-NAME - holo-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3250-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENTDB-RXN
//
UNIQUE-ID - ENZRXN1G48-1453
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional hydroxymethylpyrimidine kinase/phosphomethylpyrimidine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-45-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRIMSYN3-RXN
//
UNIQUE-ID - ENZRXN1G48-899
TYPES - Enzymatic-Reactions
COMMON-NAME - adenosylcobinamide-GDP ribazoletransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-1454-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - COBALAMINSYN-RXN
//
UNIQUE-ID - ENZRXN1G48-2231
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH pyrophosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-3596-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4401
//
UNIQUE-ID - ENZRXN1G48-3561
TYPES - Enzymatic-Reactions
COMMON-NAME - Mn2+/Zn2+ABC transporter ATP-binding protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716574166:pecocyc
ENZYME - G1G48-994-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G48-18
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G48-804
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyanthranilate 3,4-dioxygenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-1810-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.13.11.6-RXN
//
UNIQUE-ID - ENZRXN1G48-2130
TYPES - Enzymatic-Reactions
COMMON-NAME - ornithine cyclodeaminase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-3892-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ORNITHINE-CYCLODEAMINASE-RXN
//
UNIQUE-ID - ENZRXN1G48-165
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional phosphoribosylaminoimidazolecarboxamide formyltransferase/inosine monophosphate cyclohydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3426-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AICARTRANSFORM-RXN
//
UNIQUE-ID - ENZRXN1G48-1159
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-687-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9536
//
UNIQUE-ID - ENZRXN1G48-2473
TYPES - Enzymatic-Reactions
COMMON-NAME - glycine/betaine ABC transporter
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-4203-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-283
//
UNIQUE-ID - ENZRXN1G48-937
TYPES - Enzymatic-Reactions
COMMON-NAME - nitrile hydratase subunit alpha
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-1343-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14726
//
UNIQUE-ID - ENZRXN1G48-1045
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-ACP synthase III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-928-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9648
//
UNIQUE-ID - ENZRXN1G48-2485
TYPES - Enzymatic-Reactions
COMMON-NAME - succinyl-CoA--3-ketoacid-CoA transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-3132-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
